Object dump by Dumper-7

5.6.1-0+UE5-FFRS

Count: 53034


[00000000] {0x7ff4de101e68} Package CoreUObject
[00000001] {0x7ff4dde10070} Class CoreUObject.Object
[00000002] {0x7ff4de101eb8} Package Engine
[00000003] {0x7ff4dde10a08} Class Engine.MaterialExpression
[00000028] {0x78db9150}     IntProperty MaterialExpressionEditorX
[0000002C] {0x78db91c0}     IntProperty MaterialExpressionEditorY
[00000030] {0x78df8200}     ObjectProperty GraphNode
[00000038] {0x78df8280}     ObjectProperty SubgraphExpression
[00000050] {0x78df8300}     StructProperty MaterialExpressionGuid
[00000060] {0x78df8380}     ObjectProperty Material
[00000068] {0x78df8400}     ObjectProperty Function
[00000070] {0x78db9230}     StrProperty Desc
[00000084] {0x78df6380}     BoolProperty bRealtimePreview
[00000084] {0x78df6400}     BoolProperty bNeedToUpdatePreview
[00000088] {0x78df6480}     BoolProperty bIsParameterExpression
[0000008C] {0x78df6500}     BoolProperty bCommentBubbleVisible
[0000008C] {0x78df6580}     BoolProperty bShowOutputNameOnPin
[0000008C] {0x78df6600}     BoolProperty bShowMaskColorsOnPin
[0000008C] {0x78df6680}     BoolProperty bHidePreviewWindow
[0000008C] {0x78df6700}     BoolProperty bCollapsed
[0000008C] {0x78df6780}     BoolProperty bShaderInputData
[0000008C] {0x78df6800}     BoolProperty bShowInputs
[0000008C] {0x78df6880}     BoolProperty bShowOutputs
[00000090] {0x78df6900}     ArrayProperty MenuCategories
[000000A0] {0x78df6a00}     ArrayProperty Outputs
[00000004] {0x7ff4dde10808} Class Engine.MaterialExpressionCustomOutput
[00000005] {0x7ff4dde10608} Class Engine.MaterialExpressionBentNormalCustomOutput
[000000B0] {0x78f01600}     StructProperty Input
[00000006] {0x7ff4dde10c08} Class Engine.MaterialExpressionClearCoatNormalCustomOutput
[000000B0] {0x78f02780}     StructProperty Input
[00000007] {0x7ff4dde10e08} Class Engine.MaterialExpressionTangentOutput
[000000B0] {0x78f13780}     StructProperty Input
[00000008] {0x7ff4dde11008} Class Engine.MaterialExpressionThinTranslucentMaterialOutput
[000000B0] {0x78f15000}     StructProperty TransmittanceColor
[000000D8] {0x78f15080}     StructProperty SurfaceCoverage
